seller_id,item_id,item_name,category,market_price,expected_units_sold,expected_revenue
S100,I337925,Puma Running Shoes,Footwear,119588.0,4989.0,5.96624532E8
S100,I630514,Adidas Ultraboost 23,Footwear,94764.25,4985.0,4.7239978625E8
S100,I681880,Samsung Galaxy S24 Ultra,Electronics,1858.3,4991.0,9274775.299999999
S102,I630514,Adidas Ultraboost 23,Footwear,94764.25,4985.0,4.7239978625E8
S108,I337925,Puma Running Shoes,Footwear,119588.0,4989.0,5.96624532E8
S109,I426332,Zara Maxi Dress,Apparel,63654.73,4991.0,3.1770075743E8
S109,I491960,Puma Running Shoes,Footwear,30342.75,4987.0,1.5131929425E8
S109,I536816,Sony Wh-1000xm5 Headphones,Electronics,63217.68,4991.0,3.1551944088E8
S115,I176049,Dell Xps 13 Laptop,Electronics,19323.19,4999.0,9.659662680999999E7
S116,I813982,Samsung 55” Smart Tv,Home Appliances,76519.91,4998.0,3.8244651018E8
S117,I491960,Puma Running Shoes,Footwear,30342.75,4987.0,1.5131929425E8
S119,I681880,Samsung Galaxy S24 Ultra,Electronics,1858.3,4991.0,9274775.299999999
S120,I426332,Zara Maxi Dress,Apparel,63654.73,4991.0,3.1770075743E8
S120,I630514,Adidas Ultraboost 23,Footwear,94764.25,4985.0,4.7239978625E8
S122,I491960,Puma Running Shoes,Footwear,30342.75,4987.0,1.5131929425E8
S122,I787955,Dell Xps 13 Laptop,Electronics,31186.97,4992.0,1.5568535424E8
S123,I337925,Puma Running Shoes,Footwear,119588.0,4989.0,5.96624532E8
S124,I426332,Zara Maxi Dress,Apparel,63654.73,4991.0,3.1770075743E8
S124,I813982,Samsung 55” Smart Tv,Home Appliances,76519.91,4998.0,3.8244651018E8
S125,I337925,Puma Running Shoes,Footwear,119588.0,4989.0,5.96624532E8
S127,I787955,Dell Xps 13 Laptop,Electronics,31186.97,4992.0,1.5568535424E8
S129,I337925,Puma Running Shoes,Footwear,119588.0,4989.0,5.96624532E8
S131,I466388,Skechers Gowalk,Footwear,106027.12,4987.0,5.2875724744E8
S131,I787955,Dell Xps 13 Laptop,Electronics,31186.97,4992.0,1.5568535424E8
S133,I491960,Puma Running Shoes,Footwear,30342.75,4987.0,1.5131929425E8
S133,I536816,Sony Wh-1000xm5 Headphones,Electronics,63217.68,4991.0,3.1551944088E8
S136,I176049,Dell Xps 13 Laptop,Electronics,19323.19,4999.0,9.659662680999999E7
S136,I426332,Zara Maxi Dress,Apparel,63654.73,4991.0,3.1770075743E8
S136,I813982,Samsung 55” Smart Tv,Home Appliances,76519.91,4998.0,3.8244651018E8
S137,I176049,Dell Xps 13 Laptop,Electronics,19323.19,4999.0,9.659662680999999E7
S138,I536816,Sony Wh-1000xm5 Headphones,Electronics,63217.68,4991.0,3.1551944088E8
S138,I813982,Samsung 55” Smart Tv,Home Appliances,76519.91,4998.0,3.8244651018E8
S139,I536816,Sony Wh-1000xm5 Headphones,Electronics,63217.68,4991.0,3.1551944088E8
S142,I630514,Adidas Ultraboost 23,Footwear,94764.25,4985.0,4.7239978625E8
S142,I681880,Samsung Galaxy S24 Ultra,Electronics,1858.3,4991.0,9274775.299999999
S143,I536816,Sony Wh-1000xm5 Headphones,Electronics,63217.68,4991.0,3.1551944088E8
S143,I787955,Dell Xps 13 Laptop,Electronics,31186.97,4992.0,1.5568535424E8
S144,I337925,Puma Running Shoes,Footwear,119588.0,4989.0,5.96624532E8
S144,I787955,Dell Xps 13 Laptop,Electronics,31186.97,4992.0,1.5568535424E8
S146,I681880,Samsung Galaxy S24 Ultra,Electronics,1858.3,4991.0,9274775.299999999
S148,I491960,Puma Running Shoes,Footwear,30342.75,4987.0,1.5131929425E8
S149,I426332,Zara Maxi Dress,Apparel,63654.73,4991.0,3.1770075743E8
S149,I491960,Puma Running Shoes,Footwear,30342.75,4987.0,1.5131929425E8
S100,I787955,Dell Xps 13 Laptop,Electronics,31186.97,4992.0,1.5568535424E8
S101,I426332,Zara Maxi Dress,Apparel,63654.73,4991.0,3.1770075743E8
S102,I491960,Puma Running Shoes,Footwear,30342.75,4987.0,1.5131929425E8
S103,I426332,Zara Maxi Dress,Apparel,63654.73,4991.0,3.1770075743E8
S105,I426332,Zara Maxi Dress,Apparel,63654.73,4991.0,3.1770075743E8
S105,I681880,Samsung Galaxy S24 Ultra,Electronics,1858.3,4991.0,9274775.299999999
S106,I491960,Puma Running Shoes,Footwear,30342.75,4987.0,1.5131929425E8
S107,I337925,Puma Running Shoes,Footwear,119588.0,4989.0,5.96624532E8
S107,I491960,Puma Running Shoes,Footwear,30342.75,4987.0,1.5131929425E8
S108,I787955,Dell Xps 13 Laptop,Electronics,31186.97,4992.0,1.5568535424E8
S110,I426332,Zara Maxi Dress,Apparel,63654.73,4991.0,3.1770075743E8
S111,I681880,Samsung Galaxy S24 Ultra,Electronics,1858.3,4991.0,9274775.299999999
S112,I813982,Samsung 55” Smart Tv,Home Appliances,76519.91,4998.0,3.8244651018E8
S114,I466388,Skechers Gowalk,Footwear,106027.12,4987.0,5.2875724744E8
S114,I630514,Adidas Ultraboost 23,Footwear,94764.25,4985.0,4.7239978625E8
S115,I466388,Skechers Gowalk,Footwear,106027.12,4987.0,5.2875724744E8
S117,I426332,Zara Maxi Dress,Apparel,63654.73,4991.0,3.1770075743E8
S117,I787955,Dell Xps 13 Laptop,Electronics,31186.97,4992.0,1.5568535424E8
S118,I787955,Dell Xps 13 Laptop,Electronics,31186.97,4992.0,1.5568535424E8
